max_days,days_left,mrp,new_price
100,100,100,100
100,95,100,95
100,90,100,90
100,80,100,80
100,75,100,75
100,70,100,70
100,62,100,62
100,50,100,50
100,45,100,45
100,40,100,40
100,30,100,30
100,25,100,25
100,20,100,20
100,15,100,15
100,12,100,12
100,10,100,10
100,5,100,5
100,0,100,0
100,100,200,200
100,90,200,180
100,80,200,160
100,75,200,150
100,70,200,140
100,63,200,126
100,55,200,110
100,50,200,100
100,48,200,96
100,42,200,84
100,36,200,72
100,30,200,60
100,26,200,52
100,24,200,48
100,20,200,40
100,18,200,36
100,15,200,30
100,10,200,20
100,5,200,10
100,0,200,0
120,120,50,50
120,110,50,45.83333333
120,105,50,43.75
120,100,50,41.66666667
120,95,50,39.58333333
120,90,50,37.5
120,78,50,32.5
120,75,50,31.25
120,69,50,28.75
120,65,50,27.08333333
120,60,50,25
120,55,50,22.91666667
120,44,50,18.33333333
120,41,50,17.08333333
120,39,50,16.25
120,37,50,15.41666667
120,33,50,13.75
120,30,50,12.5
120,28,50,11.66666667
120,25,50,10.41666667
120,22,50,9.166666667
120,19,50,7.916666667
120,17,50,7.083333333
120,15,50,6.25
120,14,50,5.833333333
120,11,50,4.583333333
120,9,50,3.75
120,7,50,2.916666667
120,5,50,2.083333333
120,3,50,1.25
120,1,50,0.416666667
120,0,50,0
210,210,250,250
210,207,250,246.4285714
210,200,250,238.0952381
210,195,250,232.1428571
210,185,250,220.2380952
210,179,250,213.0952381
210,169,250,201.1904762
210,151,250,179.7619048
210,149,250,177.3809524
210,138,250,164.2857143
210,130,250,154.7619048
210,129,250,153.5714286
210,126,250,150
210,125,250,148.8095238
210,121,250,144.047619
210,120,250,142.8571429
210,119,250,141.6666667
210,114,250,135.7142857
210,109,250,129.7619048
210,99,250,117.8571429
210,95,250,113.0952381
210,91,250,108.3333333
210,85,250,101.1904762
210,83,250,98.80952381
210,79,250,94.04761905
210,75,250,89.28571429
210,69,250,82.14285714
210,59,250,70.23809524
210,55,250,65.47619048
210,45,250,53.57142857
210,39,250,46.42857143
210,37,250,44.04761905
210,29,250,34.52380952
210,27,250,32.14285714
210,19,250,22.61904762
210,14,250,16.66666667
210,9,250,10.71428571
210,5,250,5.952380952
210,0,250,0
240,240,500,500
240,225,500,468.75
240,210,500,437.5
240,202,500,420.8333333
240,190,500,395.8333333
240,175,500,364.5833333
240,160,500,333.3333333
240,152,500,316.6666667
240,145,500,302.0833333
240,120,500,250
240,105,500,218.75
240,92,500,191.6666667
240,75,500,156.25
240,60,500,125
240,50,500,104.1666667
240,40,500,83.33333333
240,32,500,66.66666667
240,25,500,52.08333333
240,11,500,22.91666667
240,5,500,10.41666667
240,0,500,0
360,360,450,450
360,345,450,431.25
360,320,450,400
360,300,450,375
360,275,450,343.75
360,250,450,312.5
360,230,450,287.5
360,200,450,250
360,175,450,218.75
360,150,450,187.5
360,140,450,175
360,128,450,160
360,120,450,150
360,105,450,131.25
360,100,450,125
360,90,450,112.5
360,75,450,93.75
360,60,450,75
360,50,450,62.5
360,48,450,60
360,45,450,56.25
360,40,450,50
360,30,450,37.5
360,0,450,0
360,360,320,320
360,332,320,295.1111111
360,304,320,270.2222222
360,267,320,237.3333333
360,245,320,217.7777778
360,205,320,182.2222222
360,180,320,160
360,162,320,144
360,143,320,127.1111111
360,120,320,106.6666667
360,99,320,88
360,43,320,38.22222222
360,9,320,8
360,0,320,0
720,720,880,880
720,689,880,842.1111111
720,620,880,757.7777778
720,575,880,702.7777778
720,543,880,663.6666667
720,503,880,614.7777778
720,460,880,562.2222222
720,408,880,498.6666667
720,369,880,451
720,328,880,400.8888889
720,246,880,300.6666667
720,200,880,244.4444444
720,179,880,218.7777778
720,130,880,158.8888889
720,102,880,124.6666667
720,65,880,79.44444444
720,23,880,28.11111111
720,0,880,0
700,700,1000,1000
700,623,1000,890
700,551,1000,787.1428571
700,439,1000,627.1428571
700,256,1000,365.7142857
700,121,1000,172.8571429
700,5,1000,7.142857143
500,500,2300,2300
500,430,2300,1978
500,378,2300,1738.8
500,356,2300,1637.6
500,323,2300,1485.8
500,289,2300,1329.4
500,274,2300,1260.4
500,241,2300,1108.6
500,177,2300,814.2
500,147,2300,676.2
500,96,2300,441.6
500,52,2300,239.2
500,3,2300,13.8
30,30,70,70
30,28,70,65.33333333
30,24,70,56
30,21,70,49
30,19,70,44.33333333
30,16,70,37.33333333
30,13,70,30.33333333
30,11,70,25.66666667
30,8,70,18.66666667
30,5,70,11.66666667
30,3,70,7
30,1,70,2.333333333
30,0,70,0
30,29,125,120.8333333
30,28,125,116.6666667
30,23,125,95.83333333
30,21,125,87.5
30,19,125,79.16666667
30,17,125,70.83333333
30,16,125,66.66666667
30,12,125,50
30,8,125,33.33333333
30,5,125,20.83333333
30,0,125,0
60,57,180,171
60,51,180,153
60,46,180,138
60,40,180,120
60,33,180,99
60,26,180,78
60,21,180,63
60,17,180,51
60,13,180,39
60,8,180,24
60,1,180,3
60,54,99,89.1
60,52,99,85.8
